D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.exe
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.deps.json
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.runtimeconfig.json
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\WinFormsApp1.pdb
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form1.resources
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Resources.resources
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.GenerateResource.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.AssemblyInfo.vb
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.CoreCompileInputs.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\refint\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.pdb
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.genruntimeconfig.cache
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\ref\WinFormsApp1.dll
D:\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form2.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.ClientModel.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.IdentityModel.Tokens.Jwt.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.Linq.Async.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.Management.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.Memory.Data.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\System.Runtime.Caching.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win\lib\net7.0\System.Management.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\bin\Debug\net8.0-windows\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.AssemblyReference.cache
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form1.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form2.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form3.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form4.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form5.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form6.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form7.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Form8.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.Resources.resources
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.GenerateResource.cache
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.AssemblyInfoInputs.cache
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.AssemblyInfo.vb
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.vbproj.CoreCompileInputs.cache
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinForms.D9FEAF7E.Up2Date
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\refint\WinFormsApp1.dll
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.pdb
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\WinFormsApp1.genruntimeconfig.cache
C:\Users\ace\Desktop\BantayBaha Admin\BantayBaha Admin\BantayBahaAdmin\WinFormsApp1\obj\Debug\net8.0-windows\ref\WinFormsApp1.dll
